entry,subentry,Jet.PT
1996,0,1996
1997,0,1997
1998,0,1998
1999,0,1999
2000,0,2000
2001,0,2001
2002,0,2002
2003,0,2003
2004,0,2004
2005,0,2005
2006,0,2006
2007,0,2007
2008,0,2008
2009,0,2009
2010,0,2010
2011,0,2011
2012,0,2012
2013,0,2013
2014,0,2014
2015,0,2015
2016,0,2016
2017,0,2017
2018,0,2018
2019,0,2019
2020,0,2020
2021,0,2021
2022,0,2022
2023,0,2023
2024,0,2024
2025,0,2025
2026,0,2026
2027,0,2027
2028,0,2028
2029,0,2029
2030,0,2030
2031,0,2031
2032,0,2032
2033,0,2033
2034,0,2034
2035,0,2035
2036,0,2036
2037,0,2037
2038,0,2038
2039,0,2039
2040,0,2040
2041,0,2041
2042,0,2042
2043,0,2043
2044,0,2044
2045,0,2045
2046,0,2046
2047,0,2047
2048,0,2048
2049,0,2049
2050,0,2050
2051,0,2051
2052,0,2052
2053,0,2053
2054,0,2054
2055,0,2055
2056,0,2056
2057,0,2057
2058,0,2058
2059,0,2059
2060,0,2060
2061,0,2061
2062,0,2062
2063,0,2063
2064,0,2064
2065,0,2065
2066,0,2066
2067,0,2067
2068,0,2068
2069,0,2069
2070,0,2070
2071,0,2071
2072,0,2072
2073,0,2073
2074,0,2074
2075,0,2075
2076,0,2076
2077,0,2077
2078,0,2078
2079,0,2079
2080,0,2080
2081,0,2081
2082,0,2082
2083,0,2083
2084,0,2084
2085,0,2085
2086,0,2086
2087,0,2087
2088,0,2088
2089,0,2089
2090,0,2090
2091,0,2091
2092,0,2092
2093,0,2093
2094,0,2094
2095,0,2095
2096,0,2096
2097,0,2097
2098,0,2098
2099,0,2099
2100,0,2100
2101,0,2101
2102,0,2102
2103,0,2103
2104,0,2104
2105,0,2105
2106,0,2106
2107,0,2107
2108,0,2108
2109,0,2109
2110,0,2110
2111,0,2111
2112,0,2112
2113,0,2113
2114,0,2114
2115,0,2115
2116,0,2116
2117,0,2117
2118,0,2118
2119,0,2119
2120,0,2120
2121,0,2121
2122,0,2122
2123,0,2123
2124,0,2124
2125,0,2125
2126,0,2126
2127,0,2127
2128,0,2128
2129,0,2129
2130,0,2130
2131,0,2131
2132,0,2132
2133,0,2133
2134,0,2134
2135,0,2135
2136,0,2136
2137,0,2137
2138,0,2138
2139,0,2139
2140,0,2140
2141,0,2141
2142,0,2142
2143,0,2143
2144,0,2144
2145,0,2145
2146,0,2146
2147,0,2147
2148,0,2148
2149,0,2149
2150,0,2150
2151,0,2151
2152,0,2152
2153,0,2153
2154,0,2154
2155,0,2155
2156,0,2156
2157,0,2157
2158,0,2158
2159,0,2159
2160,0,2160
2161,0,2161
2162,0,2162
2163,0,2163
2164,0,2164
2165,0,2165
2166,0,2166
2167,0,2167
2168,0,2168
2169,0,2169
2170,0,2170
2171,0,2171
2172,0,2172
2173,0,2173
2174,0,2174
2175,0,2175
2176,0,2176
2177,0,2177
2178,0,2178
2179,0,2179
2180,0,2180
2181,0,2181
2182,0,2182
2183,0,2183
2184,0,2184
2185,0,2185
2186,0,2186
2187,0,2187
2188,0,2188
2189,0,2189
2190,0,2190
2191,0,2191
2192,0,2192
2193,0,2193
2194,0,2194
2195,0,2195
2196,0,2196
2197,0,2197
2198,0,2198
2199,0,2199
2200,0,2200
2201,0,2201
2202,0,2202
2203,0,2203
2204,0,2204
2205,0,2205
2206,0,2206
2207,0,2207
2208,0,2208
2209,0,2209
2210,0,2210
2211,0,2211
2212,0,2212
2213,0,2213
2214,0,2214
2215,0,2215
2216,0,2216
2217,0,2217
2218,0,2218
2219,0,2219
2220,0,2220
2221,0,2221
2222,0,2222
2223,0,2223
2224,0,2224
2225,0,2225
2226,0,2226
2227,0,2227
2228,0,2228
2229,0,2229
2230,0,2230
2231,0,2231
2232,0,2232
2233,0,2233
2234,0,2234
2235,0,2235
2236,0,2236
2237,0,2237
2238,0,2238
2239,0,2239
2240,0,2240
2241,0,2241
2242,0,2242
2243,0,2243
2244,0,2244
2245,0,2245
2246,0,2246
2247,0,2247
2248,0,2248
2249,0,2249
2250,0,2250
2251,0,2251
2252,0,2252
2253,0,2253
2254,0,2254
2255,0,2255
2256,0,2256
2257,0,2257
2258,0,2258
2259,0,2259
2260,0,2260
2261,0,2261
2262,0,2262
2263,0,2263
2264,0,2264
2265,0,2265
2266,0,2266
2267,0,2267
2268,0,2268
2269,0,2269
2270,0,2270
2271,0,2271
2272,0,2272
2273,0,2273
2274,0,2274
2275,0,2275
2276,0,2276
2277,0,2277
2278,0,2278
2279,0,2279
2280,0,2280
2281,0,2281
2282,0,2282
2283,0,2283
2284,0,2284
2285,0,2285
2286,0,2286
2287,0,2287
2288,0,2288
2289,0,2289
2290,0,2290
2291,0,2291
2292,0,2292
2293,0,2293
2294,0,2294
2295,0,2295
2296,0,2296
2297,0,2297
2298,0,2298
2299,0,2299
2300,0,2300
2301,0,2301
2302,0,2302
2303,0,2303
2304,0,2304
2305,0,2305
2306,0,2306
2307,0,2307
2308,0,2308
2309,0,2309
2310,0,2310
2311,0,2311
2312,0,2312
2313,0,2313
2314,0,2314
2315,0,2315
2316,0,2316
2317,0,2317
2318,0,2318
2319,0,2319
2320,0,2320
2321,0,2321
2322,0,2322
2323,0,2323
2324,0,2324
2325,0,2325
2326,0,2326
2327,0,2327
2328,0,2328
2329,0,2329
2330,0,2330
2331,0,2331
2332,0,2332
2333,0,2333
2334,0,2334
2335,0,2335
2336,0,2336
2337,0,2337
2338,0,2338
2339,0,2339
2340,0,2340
2341,0,2341
2342,0,2342
2343,0,2343
2344,0,2344
2345,0,2345
2346,0,2346
2347,0,2347
2348,0,2348
2349,0,2349
2350,0,2350
2351,0,2351
2352,0,2352
2353,0,2353
2354,0,2354
2355,0,2355
2356,0,2356
2357,0,2357
2358,0,2358
2359,0,2359
2360,0,2360
2361,0,2361
2362,0,2362
2363,0,2363
2364,0,2364
2365,0,2365
2366,0,2366
2367,0,2367
2368,0,2368
2369,0,2369
2370,0,2370
2371,0,2371
2372,0,2372
2373,0,2373
2374,0,2374
2375,0,2375
2376,0,2376
2377,0,2377
2378,0,2378
2379,0,2379
2380,0,2380
2381,0,2381
2382,0,2382
2383,0,2383
2384,0,2384
2385,0,2385
2386,0,2386
2387,0,2387
2388,0,2388
2389,0,2389
2390,0,2390
2391,0,2391
2392,0,2392
2393,0,2393
2394,0,2394
2395,0,2395
2396,0,2396
2397,0,2397
2398,0,2398
2399,0,2399
2400,0,2400
2401,0,2401
2402,0,2402
2403,0,2403
2404,0,2404
2405,0,2405
2406,0,2406
2407,0,2407
2408,0,2408
2409,0,2409
2410,0,2410
2411,0,2411
2412,0,2412
2413,0,2413
2414,0,2414
2415,0,2415
2416,0,2416
2417,0,2417
2418,0,2418
2419,0,2419
2420,0,2420
2421,0,2421
2422,0,2422
2423,0,2423
2424,0,2424
2425,0,2425
2426,0,2426
2427,0,2427
2428,0,2428
2429,0,2429
2430,0,2430
2431,0,2431
2432,0,2432
2433,0,2433
2434,0,2434
2435,0,2435
2436,0,2436
2437,0,2437
2438,0,2438
2439,0,2439
2440,0,2440
2441,0,2441
2442,0,2442
2443,0,2443
2444,0,2444
2445,0,2445
2446,0,2446
2447,0,2447
2448,0,2448
2449,0,2449
2450,0,2450
2451,0,2451
2452,0,2452
2453,0,2453
2454,0,2454
2455,0,2455
2456,0,2456
2457,0,2457
2458,0,2458
2459,0,2459
2460,0,2460
2461,0,2461
2462,0,2462
2463,0,2463
2464,0,2464
2465,0,2465
2466,0,2466
2467,0,2467
2468,0,2468
2469,0,2469
2470,0,2470
2471,0,2471
2472,0,2472
2473,0,2473
2474,0,2474
2475,0,2475
2476,0,2476
2477,0,2477
2478,0,2478
2479,0,2479
2480,0,2480
2481,0,2481
2482,0,2482
2483,0,2483
2484,0,2484
2485,0,2485
2486,0,2486
2487,0,2487
2488,0,2488
2489,0,2489
2490,0,2490
2491,0,2491
2492,0,2492
2493,0,2493
2494,0,2494
2495,0,2495
2496,0,2496
2497,0,2497
2498,0,2498
2499,0,2499
2500,0,2500
2501,0,2501
2502,0,2502
2503,0,2503
2504,0,2504
2505,0,2505
2506,0,2506
2507,0,2507
2508,0,2508
2509,0,2509
2510,0,2510
2511,0,2511
2512,0,2512
2513,0,2513
2514,0,2514
2515,0,2515
2516,0,2516
2517,0,2517
2518,0,2518
2519,0,2519
2520,0,2520
2521,0,2521
2522,0,2522
2523,0,2523
2524,0,2524
2525,0,2525
2526,0,2526
2527,0,2527
2528,0,2528
2529,0,2529
2530,0,2530
2531,0,2531
2532,0,2532
2533,0,2533
2534,0,2534
2535,0,2535
2536,0,2536
2537,0,2537
2538,0,2538
2539,0,2539
2540,0,2540
2541,0,2541
2542,0,2542
2543,0,2543
2544,0,2544
2545,0,2545
2546,0,2546
2547,0,2547
2548,0,2548
2549,0,2549
2550,0,2550
2551,0,2551
2552,0,2552
2553,0,2553
2554,0,2554
2555,0,2555
2556,0,2556
2557,0,2557
2558,0,2558
2559,0,2559
2560,0,2560
2561,0,2561
2562,0,2562
2563,0,2563
2564,0,2564
2565,0,2565
2566,0,2566
2567,0,2567
2568,0,2568
2569,0,2569
2570,0,2570
2571,0,2571
2572,0,2572
2573,0,2573
2574,0,2574
2575,0,2575
2576,0,2576
2577,0,2577
2578,0,2578
2579,0,2579
2580,0,2580
2581,0,2581
2582,0,2582
2583,0,2583
2584,0,2584
2585,0,2585
2586,0,2586
2587,0,2587
2588,0,2588
2589,0,2589
2590,0,2590
2591,0,2591
2592,0,2592
2593,0,2593
2594,0,2594
2595,0,2595
2596,0,2596
2597,0,2597
2598,0,2598
2599,0,2599
2600,0,2600
2601,0,2601
2602,0,2602
2603,0,2603
2604,0,2604
2605,0,2605
2606,0,2606
2607,0,2607
2608,0,2608
2609,0,2609
2610,0,2610
2611,0,2611
2612,0,2612
2613,0,2613
2614,0,2614
2615,0,2615
2616,0,2616
2617,0,2617
2618,0,2618
2619,0,2619
2620,0,2620
2621,0,2621
2622,0,2622
2623,0,2623
2624,0,2624
2625,0,2625
2626,0,2626
2627,0,2627
2628,0,2628
2629,0,2629
2630,0,2630
2631,0,2631
2632,0,2632
2633,0,2633
2634,0,2634
2635,0,2635
2636,0,2636
2637,0,2637
2638,0,2638
2639,0,2639
2640,0,2640
2641,0,2641
2642,0,2642
2643,0,2643
2644,0,2644
2645,0,2645
2646,0,2646
2647,0,2647
2648,0,2648
2649,0,2649
2650,0,2650
2651,0,2651
2652,0,2652
2653,0,2653
2654,0,2654
2655,0,2655
2656,0,2656
2657,0,2657
2658,0,2658
2659,0,2659
2660,0,2660
2661,0,2661
2662,0,2662
2663,0,2663
2664,0,2664
2665,0,2665
2666,0,2666
2667,0,2667
2668,0,2668
2669,0,2669
2670,0,2670
2671,0,2671
2672,0,2672
2673,0,2673
2674,0,2674
2675,0,2675
2676,0,2676
2677,0,2677
2678,0,2678
2679,0,2679
2680,0,2680
2681,0,2681
2682,0,2682
2683,0,2683
2684,0,2684
2685,0,2685
2686,0,2686
2687,0,2687
2688,0,2688
2689,0,2689
2690,0,2690
2691,0,2691
2692,0,2692
2693,0,2693
2694,0,2694
2695,0,2695
2696,0,2696
2697,0,2697
2698,0,2698
2699,0,2699
2700,0,2700
2701,0,2701
2702,0,2702
2703,0,2703
2704,0,2704
2705,0,2705
2706,0,2706
2707,0,2707
2708,0,2708
2709,0,2709
2710,0,2710
2711,0,2711
2712,0,2712
2713,0,2713
2714,0,2714
2715,0,2715
2716,0,2716
2717,0,2717
2718,0,2718
2719,0,2719
2720,0,2720
2721,0,2721
2722,0,2722
2723,0,2723
2724,0,2724
2725,0,2725
2726,0,2726
2727,0,2727
2728,0,2728
2729,0,2729
2730,0,2730
2731,0,2731
2732,0,2732
2733,0,2733
2734,0,2734
2735,0,2735
2736,0,2736
2737,0,2737
2738,0,2738
2739,0,2739
2740,0,2740
2741,0,2741
2742,0,2742
2743,0,2743
2744,0,2744
2745,0,2745
2746,0,2746
2747,0,2747
2748,0,2748
2749,0,2749
2750,0,2750
2751,0,2751
2752,0,2752
2753,0,2753
2754,0,2754
2755,0,2755
2756,0,2756
2757,0,2757
2758,0,2758
2759,0,2759
2760,0,2760
2761,0,2761
2762,0,2762
2763,0,2763
2764,0,2764
2765,0,2765
2766,0,2766
2767,0,2767
2768,0,2768
2769,0,2769
2770,0,2770
2771,0,2771
2772,0,2772
2773,0,2773
2774,0,2774
2775,0,2775
2776,0,2776
2777,0,2777
2778,0,2778
2779,0,2779
2780,0,2780
2781,0,2781
2782,0,2782
2783,0,2783
2784,0,2784
2785,0,2785
2786,0,2786
2787,0,2787
2788,0,2788
2789,0,2789
2790,0,2790
2791,0,2791
2792,0,2792
2793,0,2793
2794,0,2794
2795,0,2795
2796,0,2796
2797,0,2797
2798,0,2798
2799,0,2799
2800,0,2800
2801,0,2801
2802,0,2802
2803,0,2803
2804,0,2804
2805,0,2805
2806,0,0
2807,0,1
2808,0,2
2809,0,3
2810,0,4
2811,0,5
2812,0,6
2813,0,7
2814,0,8
2815,0,9
2816,0,10
2817,0,11
2818,0,12
2819,0,13
2820,0,14
2821,0,15
2822,0,16
2823,0,17
2824,0,18
2825,0,19
2826,0,20
2827,0,21
2828,0,22
2829,0,23
2830,0,24
2831,0,25
2832,0,26
2833,0,27
2834,0,28
2835,0,29
2836,0,30
2837,0,31
2838,0,32
2839,0,33
2840,0,34
2841,0,35
2842,0,36
2843,0,37
2844,0,38
2845,0,39
2846,0,40
2847,0,41
2848,0,42
2849,0,43
2850,0,44
2851,0,45
2852,0,46
2853,0,47
2854,0,48
2855,0,49
2856,0,50
2857,0,51
2858,0,52
2859,0,53
2860,0,54
2861,0,55
2862,0,56
2863,0,57
2864,0,58
2865,0,59
2866,0,60
2867,0,61
2868,0,62
2869,0,63
2870,0,64
2871,0,65
2872,0,66
2873,0,67
2874,0,68
2875,0,69
2876,0,70
2877,0,71
2878,0,72
2879,0,73
2880,0,74
2881,0,75
2882,0,76
2883,0,77
2884,0,78
2885,0,79
2886,0,80
2887,0,81
2888,0,82
2889,0,83
2890,0,84
2891,0,85
2892,0,86
2893,0,87
2894,0,88
2895,0,89
2896,0,90
2897,0,91
2898,0,92
2899,0,93
2900,0,94
2901,0,95
2902,0,96
2903,0,97
2904,0,98
2905,0,99
2906,0,100
2907,0,101
2908,0,102
2909,0,103
2910,0,104
2911,0,105
2912,0,106
2913,0,107
2914,0,108
2915,0,109
2916,0,110
2917,0,111
2918,0,112
2919,0,113
2920,0,114
2921,0,115
2922,0,116
2923,0,117
2924,0,118
2925,0,119
2926,0,120
2927,0,121
2928,0,122
2929,0,123
2930,0,124
2931,0,125
2932,0,126
2933,0,127
2934,0,128
2935,0,129
2936,0,130
2937,0,131
2938,0,132
2939,0,133
2940,0,134
2941,0,135
2942,0,136
2943,0,137
2944,0,138
2945,0,139
2946,0,140
2947,0,141
2948,0,142
2949,0,143
2950,0,144
2951,0,145
2952,0,146
2953,0,147
2954,0,148
2955,0,149
2956,0,150
2957,0,151
2958,0,152
2959,0,153
2960,0,154
2961,0,155
2962,0,156
2963,0,157
2964,0,158
2965,0,159
2966,0,160
2967,0,161
2968,0,162
2969,0,163
2970,0,164
2971,0,165
2972,0,166
2973,0,167
2974,0,168
2975,0,169
2976,0,170
2977,0,171
2978,0,172
2979,0,173
2980,0,174
2981,0,175
2982,0,176
2983,0,177
2984,0,178
2985,0,179
2986,0,180
2987,0,181
2988,0,182
2989,0,183
2990,0,184
2991,0,185
2992,0,186
2993,0,187
2994,0,188
2995,0,189
2996,0,190
2997,0,191
2998,0,192
2999,0,193
3000,0,194
3001,0,195
3002,0,196
3003,0,197
3004,0,198
3005,0,199
3006,0,200
3007,0,201
3008,0,202
3009,0,203
3010,0,204
3011,0,205
3012,0,206
3013,0,207
3014,0,208
3015,0,209
3016,0,210
3017,0,211
3018,0,212
3019,0,213
3020,0,214
3021,0,215
3022,0,216
3023,0,217
3024,0,218
3025,0,219
3026,0,220
3027,0,221
3028,0,222
3029,0,223
3030,0,224
3031,0,225
3032,0,226
3033,0,227
3034,0,228
3035,0,229
3036,0,230
3037,0,231
3038,0,232
3039,0,233
3040,0,234
3041,0,235
3042,0,236
3043,0,237
3044,0,238
3045,0,239
3046,0,240
3047,0,241
3048,0,242
3049,0,243
3050,0,244
3051,0,245
3052,0,246
3053,0,247
3054,0,248
3055,0,249
3056,0,250
3057,0,251
3058,0,252
3059,0,253
3060,0,254
3061,0,255
3062,0,256
3063,0,257
3064,0,258
3065,0,259
3066,0,260
3067,0,261
3068,0,262
3069,0,263
3070,0,264
3071,0,265
3072,0,266
3073,0,267
3074,0,268
3075,0,269
3076,0,270
3077,0,271
3078,0,272
3079,0,273
3080,0,274
3081,0,275
3082,0,276
3083,0,277
3084,0,278
3085,0,279
3086,0,280
3087,0,281
3088,0,282
3089,0,283
3090,0,284
3091,0,285
3092,0,286
3093,0,287
3094,0,288
3095,0,289
3096,0,290
3097,0,291
3098,0,292
3099,0,293
3100,0,294
3101,0,295
3102,0,296
3103,0,297
3104,0,298
3105,0,299
3106,0,300
3107,0,301
3108,0,302
3109,0,303
3110,0,304
3111,0,305
3112,0,306
3113,0,307
3114,0,308
3115,0,309
3116,0,310
3117,0,311
3118,0,312
3119,0,313
3120,0,314
3121,0,315
3122,0,316
3123,0,317
3124,0,318
3125,0,319
3126,0,320
3127,0,321
3128,0,322
3129,0,323
3130,0,324
3131,0,325
3132,0,326
3133,0,327
3134,0,328
3135,0,329
3136,0,330
3137,0,331
3138,0,332
3139,0,333
3140,0,334
3141,0,335
3142,0,336
3143,0,337
3144,0,338
3145,0,339
3146,0,340
3147,0,341
3148,0,342
3149,0,343
3150,0,344
3151,0,345
3152,0,346
3153,0,347
3154,0,348
3155,0,349
3156,0,350
3157,0,351
3158,0,352
3159,0,353
3160,0,354
3161,0,355
3162,0,356
3163,0,357
3164,0,358
3165,0,359
3166,0,360
3167,0,361
3168,0,362
3169,0,363
3170,0,364
3171,0,365
3172,0,366
3173,0,367
3174,0,368
3175,0,369
3176,0,370
3177,0,371
3178,0,372
3179,0,373
3180,0,374
3181,0,375
3182,0,376
3183,0,377
3184,0,378
3185,0,379
3186,0,380
3187,0,381
3188,0,382
3189,0,383
3190,0,384
3191,0,385
3192,0,386
3193,0,387
3194,0,388
3195,0,389
3196,0,390
3197,0,391
3198,0,392
3199,0,393
3200,0,394
3201,0,395
3202,0,396
3203,0,397
3204,0,398
3205,0,399
3206,0,400
3207,0,401
3208,0,402
3209,0,403
3210,0,404
3211,0,405
3212,0,406
3213,0,407
3214,0,408
3215,0,409
3216,0,410
3217,0,411
3218,0,412
3219,0,413
3220,0,414
3221,0,415
3222,0,416
3223,0,417
3224,0,418
3225,0,419
3226,0,420
3227,0,421
3228,0,422
3229,0,423
3230,0,424
3231,0,425
3232,0,426
3233,0,427
3234,0,428
3235,0,429
3236,0,430
3237,0,431
3238,0,432
3239,0,433
3240,0,434
3241,0,435
3242,0,436
3243,0,437
3244,0,438
3245,0,439
3246,0,440
3247,0,441
3248,0,442
3249,0,443
3250,0,444
3251,0,445
3252,0,446
3253,0,447
3254,0,448
3255,0,449
3256,0,450
3257,0,451
3258,0,452
3259,0,453
3260,0,454
3261,0,455
3262,0,456
3263,0,457
3264,0,458
3265,0,459
3266,0,460
3267,0,461
3268,0,462
3269,0,463
3270,0,464
3271,0,465
3272,0,466
3273,0,467
3274,0,468
3275,0,469
3276,0,470
3277,0,471
3278,0,472
3279,0,473
3280,0,474
3281,0,475
3282,0,476
3283,0,477
3284,0,478
3285,0,479
3286,0,480
3287,0,481
3288,0,482
3289,0,483
3290,0,484
3291,0,485
3292,0,486
3293,0,487
3294,0,488
3295,0,489
3296,0,490
3297,0,491
3298,0,492
3299,0,493
3300,0,494
3301,0,495
3302,0,496
3303,0,497
3304,0,498
3305,0,499
3306,0,500
3307,0,501
3308,0,502
3309,0,503
3310,0,504
3311,0,505
3312,0,506
3313,0,507
3314,0,508
3315,0,509
3316,0,510
3317,0,511
3318,0,512
3319,0,513
3320,0,514
3321,0,515
3322,0,516
3323,0,517
3324,0,518
3325,0,519
3326,0,520
3327,0,521
3328,0,522
3329,0,523
3330,0,524
3331,0,525
3332,0,526
3333,0,527
3334,0,528
3335,0,529
3336,0,530
3337,0,531
3338,0,532
3339,0,533
3340,0,534
3341,0,535
3342,0,536
3343,0,537
3344,0,538
3345,0,539
3346,0,540
3347,0,541
3348,0,542
3349,0,543
3350,0,544
3351,0,545
3352,0,546
3353,0,547
3354,0,548
3355,0,549
3356,0,550
3357,0,551
3358,0,552
3359,0,553
3360,0,554
3361,0,555
3362,0,556
3363,0,557
3364,0,558
3365,0,559
3366,0,560
3367,0,561
3368,0,562
3369,0,563
3370,0,564
3371,0,565
3372,0,566
3373,0,567
3374,0,568
3375,0,569
3376,0,570
3377,0,571
3378,0,572
3379,0,573
3380,0,574
3381,0,575
3382,0,576
3383,0,577
3384,0,578
3385,0,579
3386,0,580
3387,0,581
3388,0,582
3389,0,583
3390,0,584
3391,0,585
3392,0,586
3393,0,587
3394,0,588
3395,0,589
3396,0,590
3397,0,591
3398,0,592
3399,0,593
3400,0,594
3401,0,595
3402,0,596
3403,0,597
3404,0,598
3405,0,599
3406,0,600
3407,0,601
3408,0,602
3409,0,603
3410,0,604
3411,0,605
3412,0,606
3413,0,607
3414,0,608
3415,0,609
3416,0,610
3417,0,611
3418,0,612
3419,0,613
3420,0,614
3421,0,615
3422,0,616
3423,0,617
3424,0,618
3425,0,619
3426,0,620
3427,0,621
3428,0,622
3429,0,623
3430,0,624
3431,0,625
3432,0,626
3433,0,627
3434,0,628
3435,0,629
3436,0,630
3437,0,631
3438,0,632
3439,0,633
3440,0,634
3441,0,635
3442,0,636
3443,0,637
3444,0,638
3445,0,639
3446,0,640
3447,0,641
3448,0,642
3449,0,643
3450,0,644
3451,0,645
3452,0,646
3453,0,647
3454,0,648
3455,0,649
3456,0,650
3457,0,651
3458,0,652
3459,0,653
3460,0,654
3461,0,655
3462,0,656
3463,0,657
3464,0,658
3465,0,659
3466,0,660
3467,0,661
3468,0,662
3469,0,663
3470,0,664
3471,0,665
3472,0,666
3473,0,667
3474,0,668
3475,0,669
3476,0,670
3477,0,671
3478,0,672
3479,0,673
3480,0,674
3481,0,675
3482,0,676
3483,0,677
3484,0,678
3485,0,679
3486,0,680
3487,0,681
3488,0,682
3489,0,683
3490,0,684
3491,0,685
3492,0,686
3493,0,687
3494,0,688
3495,0,689
3496,0,690
3497,0,691
3498,0,692
3499,0,693
3500,0,694
3501,0,695
3502,0,696
3503,0,697
3504,0,698
3505,0,699
3506,0,700
3507,0,701
3508,0,702
3509,0,703
3510,0,704
3511,0,705
3512,0,706
3513,0,707
3514,0,708
3515,0,709
3516,0,710
3517,0,711
3518,0,712
3519,0,713
3520,0,714
3521,0,715
3522,0,716
3523,0,717
3524,0,718
3525,0,719
3526,0,720
3527,0,721
3528,0,722
3529,0,723
3530,0,724
3531,0,725
3532,0,726
3533,0,727
3534,0,728
3535,0,729
3536,0,730
3537,0,731
3538,0,732
3539,0,733
3540,0,734
3541,0,735
3542,0,736
3543,0,737
3544,0,738
3545,0,739
3546,0,740
3547,0,741
3548,0,742
3549,0,743
3550,0,744
3551,0,745
3552,0,746
3553,0,747
3554,0,748
3555,0,749
3556,0,750
3557,0,751
3558,0,752
3559,0,753
3560,0,754
3561,0,755
3562,0,756
3563,0,757
3564,0,758
3565,0,759
3566,0,760
3567,0,761
3568,0,762
3569,0,763
3570,0,764
3571,0,765
3572,0,766
3573,0,767
3574,0,768
3575,0,769
3576,0,770
3577,0,771
3578,0,772
3579,0,773
3580,0,774
3581,0,775
3582,0,776
3583,0,777
3584,0,778
3585,0,779
3586,0,780
3587,0,781
3588,0,782
3589,0,783
3590,0,784
3591,0,785
3592,0,786
3593,0,787
3594,0,788
3595,0,789
3596,0,790
3597,0,791
3598,0,792
3599,0,793
3600,0,794
3601,0,795
3602,0,796
3603,0,797
3604,0,798
3605,0,799
3606,0,800
3607,0,801
3608,0,802
3609,0,803
3610,0,804
3611,0,805
3612,0,806
3613,0,807
3614,0,808
3615,0,809
3616,0,810
3617,0,811
3618,0,812
3619,0,813
3620,0,814
3621,0,815
3622,0,816
3623,0,817
3624,0,818
3625,0,819
3626,0,820
3627,0,821
3628,0,822
3629,0,823
3630,0,824
3631,0,825
3632,0,826
3633,0,827
3634,0,828
3635,0,829
3636,0,830
3637,0,831
3638,0,832
3639,0,833
3640,0,834
3641,0,835
3642,0,836
3643,0,837
3644,0,838
3645,0,839
3646,0,840
3647,0,841
3648,0,842
3649,0,843
3650,0,844
3651,0,845
3652,0,846
3653,0,847
3654,0,848
3655,0,849
3656,0,850
3657,0,851
3658,0,852
3659,0,853
3660,0,854
3661,0,855
3662,0,856
3663,0,857
3664,0,858
3665,0,859
3666,0,860
3667,0,861
3668,0,862
3669,0,863
3670,0,864
3671,0,865
3672,0,866
3673,0,867
3674,0,868
3675,0,869
3676,0,870
3677,0,871
3678,0,872
3679,0,873
3680,0,874
3681,0,875
3682,0,876
3683,0,877
3684,0,878
3685,0,879
3686,0,880
3687,0,881
3688,0,882
3689,0,883
3690,0,884
3691,0,885
3692,0,886
3693,0,887
3694,0,888
3695,0,889
3696,0,890
3697,0,891
3698,0,892
3699,0,893
3700,0,894
3701,0,895
3702,0,896
3703,0,897
3704,0,898
3705,0,899
3706,0,900
3707,0,901
3708,0,902
3709,0,903
3710,0,904
3711,0,905
3712,0,906
3713,0,907
3714,0,908
3715,0,909
3716,0,910
3717,0,911
3718,0,912
3719,0,913
3720,0,914
3721,0,915
3722,0,916
3723,0,917
3724,0,918
3725,0,919
3726,0,920
3727,0,921
3728,0,922
3729,0,923
3730,0,924
3731,0,925
3732,0,926
3733,0,927
3734,0,928
3735,0,929
3736,0,930
3737,0,931
3738,0,932
3739,0,933
3740,0,934
3741,0,935
3742,0,936
3743,0,937
3744,0,938
3745,0,939
3746,0,940
3747,0,941
3748,0,942
3749,0,943
3750,0,944
3751,0,945
3752,0,946
3753,0,947
3754,0,948
3755,0,949
3756,0,950
3757,0,951
3758,0,952
3759,0,953
3760,0,954
3761,0,955
3762,0,956
3763,0,957
3764,0,958
3765,0,959
3766,0,960
3767,0,961
3768,0,962
3769,0,963
3770,0,964
3771,0,965
3772,0,966
3773,0,967
3774,0,968
3775,0,969
3776,0,970
3777,0,971
3778,0,972
3779,0,973
3780,0,974
3781,0,975
3782,0,976
3783,0,977
3784,0,978
3785,0,979
3786,0,980
3787,0,981
3788,0,982
3789,0,983
3790,0,984
3791,0,985
3792,0,986
3793,0,987
3794,0,988
3795,0,989
3796,0,990
3797,0,991
3798,0,992
3799,0,993
3800,0,994
3801,0,995
3802,0,996
3803,0,997
3804,0,998
3805,0,999
3806,0,1000
3807,0,1001
3808,0,1002
3809,0,1003
3810,0,1004
3811,0,1005
3812,0,1006
3813,0,1007
3814,0,1008
3815,0,1009
3816,0,1010
3817,0,1011
3818,0,1012
3819,0,1013
3820,0,1014
3821,0,1015
3822,0,1016
3823,0,1017
3824,0,1018
3825,0,1019
3826,0,1020
3827,0,1021
3828,0,1022
3829,0,1023
3830,0,1024
3831,0,1025
3832,0,1026
3833,0,1027
3834,0,1028
3835,0,1029
3836,0,1030
3837,0,1031
3838,0,1032
3839,0,1033
3840,0,1034
3841,0,1035
3842,0,1036
3843,0,1037
3844,0,1038
3845,0,1039
3846,0,1040
3847,0,1041
3848,0,1042
3849,0,1043
3850,0,1044
3851,0,1045
3852,0,1046
3853,0,1047
3854,0,1048
3855,0,1049
3856,0,1050
3857,0,1051
3858,0,1052
3859,0,1053
3860,0,1054
3861,0,1055
3862,0,1056
3863,0,1057
3864,0,1058
3865,0,1059
3866,0,1060
3867,0,1061
3868,0,1062
